Dump of assembler code for function main():
   0x000000000040203a <+0>:	push   %rbp
   0x000000000040203b <+1>:	push   %rbx
   0x000000000040203c <+2>:	sub    $0x358,%rsp
   0x0000000000402043 <+9>:	lea    0x80(%rsp),%rbp
   0x000000000040204b <+17>:	vmovaps %xmm6,0x2c0(%rbp)
   0x0000000000402053 <+25>:	lea    0x2c0(%rbp),%rax
   0x000000000040205a <+32>:	sub    $0x2d0,%rax
   0x0000000000402060 <+38>:	add    $0x1f,%rax
   0x0000000000402064 <+42>:	shr    $0x5,%rax
   0x0000000000402068 <+46>:	shl    $0x5,%rax
   0x000000000040206c <+50>:	mov    %rax,%rbx
   0x000000000040206f <+53>:	callq  0x402d70 <__main>
=> 0x0000000000402074 <+58>:	lea    0xdf(%rbp),%rax
   0x000000000040207b <+65>:	mov    %rax,%rcx
   0x000000000040207e <+68>:	callq  0x402cb8 <std::allocator<char>::allocator()>
   0x0000000000402083 <+73>:	lea    0xdf(%rbp),%rdx
   0x000000000040208a <+80>:	lea    0xb0(%rbp),%rax
   0x0000000000402091 <+87>:	mov    %rdx,%r8
   0x0000000000402094 <+90>:	lea    0xafbc(%rip),%rdx        # 0x40d057
   0x000000000040209b <+97>:	mov    %rax,%rcx
   0x000000000040209e <+100>:	callq  0x40b300 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&)>
   0x00000000004020a3 <+105>:	lea    0xb0(%rbp),%rax
   0x00000000004020aa <+112>:	mov    %rax,%rcx
   0x00000000004020ad <+115>:	callq  0x40184e <print_header(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)>
   0x00000000004020b2 <+120>:	lea    0xb0(%rbp),%rax
   0x00000000004020b9 <+127>:	mov    %rax,%rcx
   0x00000000004020bc <+130>:	callq  0x40b4a0 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string()>
   0x00000000004020c1 <+135>:	lea    0xdf(%rbp),%rax
   0x00000000004020c8 <+142>:	mov    %rax,%rcx
   0x00000000004020cb <+145>:	callq  0x402ca8 <std::allocator<char>::~allocator()>
   0x00000000004020d0 <+150>:	movq   $0x4,0x2b8(%rbp)
   0x00000000004020db <+161>:	cmpq   $0x8,0x2b8(%rbp)
   0x00000000004020e3 <+169>:	ja     0x40237a <main()+832>
   0x00000000004020e9 <+175>:	vmovsd 0xb077(%rip),%xmm0        # 0x40d168
   0x00000000004020f1 <+183>:	vmovsd %xmm0,0x2b0(%rbp)
   0x00000000004020f9 <+191>:	vmovsd 0xb06f(%rip),%xmm0        # 0x40d170
   0x0000000000402101 <+199>:	vmovsd %xmm0,0x270(%rbp)
   0x0000000000402109 <+207>:	mov    0x2b8(%rbp),%rax
   0x0000000000402110 <+214>:	test   %rax,%rax
   0x0000000000402113 <+217>:	js     0x40211c <main()+226>
   0x0000000000402115 <+219>:	vcvtsi2sd %rax,%xmm0,%xmm0
   0x000000000040211a <+224>:	jmp    0x402131 <main()+247>
   0x000000000040211c <+226>:	mov    %rax,%rdx
   0x000000000040211f <+229>:	shr    %rdx
   0x0000000000402122 <+232>:	and    $0x1,%eax
   0x0000000000402125 <+235>:	or     %rax,%rdx
   0x0000000000402128 <+238>:	vcvtsi2sd %rdx,%xmm0,%xmm0
   0x000000000040212d <+243>:	vaddsd %xmm0,%xmm0,%xmm0
   0x0000000000402131 <+247>:	mov    0xb040(%rip),%rax        # 0x40d178
   0x0000000000402138 <+254>:	vmovsd %xmm0,%xmm1,%xmm1
   0x000000000040213c <+258>:	vmovq  %rax,%xmm0
   0x0000000000402141 <+263>:	callq  0x404290 <pow>
   0x0000000000402146 <+268>:	vcomisd 0xb032(%rip),%xmm0        # 0x40d180
   0x000000000040214e <+276>:	jae    0x40215e <main()+292>
   0x0000000000402150 <+278>:	vcvttsd2si %xmm0,%rax
   0x0000000000402155 <+283>:	mov    %rax,0x268(%rbp)
   0x000000000040215c <+290>:	jmp    0x402187 <main()+333>
   0x000000000040215e <+292>:	vmovsd 0xb01a(%rip),%xmm1        # 0x40d180
   0x0000000000402166 <+300>:	vsubsd %xmm1,%xmm0,%xmm0
   0x000000000040216a <+304>:	vcvttsd2si %xmm0,%rax
   0x000000000040216f <+309>:	mov    %rax,0x268(%rbp)
   0x0000000000402176 <+316>:	movabs $0x8000000000000000,%rax
   0x0000000000402180 <+326>:	xor    %rax,0x268(%rbp)
   0x0000000000402187 <+333>:	mov    0x268(%rbp),%rax
   0x000000000040218e <+340>:	mov    %rax,0x268(%rbp)
   0x0000000000402195 <+347>:	callq  0x402c90 <std::chrono::_V2::system_clock::now()>
   0x000000000040219a <+352>:	mov    %rax,0xa8(%rbp)
   0x00000000004021a1 <+359>:	callq  0x40158c <rdtsc()>
   0x00000000004021a6 <+364>:	mov    %rax,0x260(%rbp)
   0x00000000004021ad <+371>:	movq   $0x0,0x2a8(%rbp)
   0x00000000004021b8 <+382>:	mov    0x2a8(%rbp),%rax
   0x00000000004021bf <+389>:	test   %rax,%rax
   0x00000000004021c2 <+392>:	js     0x4021cb <main()+401>
   0x00000000004021c4 <+394>:	vcvtsi2sd %rax,%xmm6,%xmm6
   0x00000000004021c9 <+399>:	jmp    0x4021e0 <main()+422>
   0x00000000004021cb <+401>:	mov    %rax,%rdx
   0x00000000004021ce <+404>:	shr    %rdx
   0x00000000004021d1 <+407>:	and    $0x1,%eax
   0x00000000004021d4 <+410>:	or     %rax,%rdx
   0x00000000004021d7 <+413>:	vcvtsi2sd %rdx,%xmm0,%xmm0
   0x00000000004021dc <+418>:	vaddsd %xmm0,%xmm0,%xmm6
   0x00000000004021e0 <+422>:	mov    0x2b8(%rbp),%rax
   0x00000000004021e7 <+429>:	test   %rax,%rax
   0x00000000004021ea <+432>:	js     0x4021f3 <main()+441>
   0x00000000004021ec <+434>:	vcvtsi2sd %rax,%xmm0,%xmm0
   0x00000000004021f1 <+439>:	jmp    0x402208 <main()+462>
